Date : 2025-11-25 13:41:36
Directory : e:\git\timeblock_new
Total : 254 files,  47026 codes, 7387 comments, 5682 blanks, all 60095 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         79 |     14,919 |      1,176 |      1,716 |     17,811 |
| JSON               |          8 |     14,126 |          1 |          8 |     14,135 |
| TypeScript         |        137 |     12,717 |      5,804 |      2,653 |     21,174 |
| Markdown           |         16 |      3,632 |          0 |        955 |      4,587 |
| PostCSS            |          3 |        710 |        219 |        155 |      1,084 |
| JavaScript         |          6 |        584 |        166 |        135 |        885 |
| HTML               |          2 |        225 |          0 |         34 |        259 |
| YAML               |          1 |         80 |         18 |         21 |        119 |
| JSON with Comments |          1 |         25 |          3 |          4 |         32 |
| Python             |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        254 |     47,026 |      7,387 |      5,682 |     60,095 |
| . (Files)                                                                                           |         15 |     10,989 |         16 |        162 |     11,167 |
| .github                                                                                             |          2 |        108 |         18 |         22 |        148 |
| .github (Files)                                                                                     |          1 |         28 |          0 |          1 |         29 |
| .github\workflows                                                                                   |          1 |         80 |         18 |         21 |        119 |
| doc                                                                                                 |          1 |        799 |          0 |        135 |        934 |
| docs                                                                                                |          7 |      1,846 |          0 |        537 |      2,383 |
| docs\analysis                                                                                       |          7 |      1,846 |          0 |        537 |      2,383 |
| electron                                                                                            |          3 |        470 |        152 |         92 |        714 |
| electron\main                                                                                       |          1 |        411 |        118 |         71 |        600 |
| electron\preload                                                                                    |          1 |         51 |         34 |         17 |        102 |
| electron\resources                                                                                  |          1 |          8 |          0 |          4 |         12 |
| functions                                                                                           |          4 |      4,249 |        115 |        103 |      4,467 |
| functions (Files)                                                                                   |          3 |      4,229 |        108 |         98 |      4,435 |
| functions\shared                                                                                    |          1 |         20 |          7 |          5 |         32 |
| functions\shared\constants                                                                          |          1 |         20 |          7 |          5 |         32 |
| public                                                                                              |          3 |        357 |          0 |         75 |        432 |
| public (Files)                                                                                      |          1 |        205 |          0 |         33 |        238 |
| public\assets                                                                                       |          2 |        152 |          0 |         42 |        194 |
| public\assets\waifu                                                                                 |          2 |        152 |          0 |         42 |        194 |
| public\assets\waifu (Files)                                                                         |          1 |         38 |          0 |         16 |         54 |
| public\assets\waifu\poses                                                                           |          1 |        114 |          0 |         26 |        140 |
| scripts                                                                                             |          1 |         45 |         11 |         13 |         69 |
| shared                                                                                              |          1 |         25 |         34 |          7 |         66 |
| shared\constants                                                                                    |          1 |         25 |         34 |          7 |         66 |
| src                                                                                                 |        217 |     28,138 |      7,041 |      4,536 |     39,715 |
| src (Files)                                                                                         |          3 |         63 |         24 |         18 |        105 |
| src\app                                                                                             |         19 |      1,348 |        268 |        221 |      1,837 |
| src\app (Files)                                                                                     |          1 |        171 |         55 |         30 |        256 |
| src\app\components                                                                                  |          9 |        621 |         68 |         78 |        767 |
| src\app\hooks                                                                                       |          9 |        556 |        145 |        113 |        814 |
| src\data                                                                                            |         21 |      2,987 |      1,768 |        627 |      5,382 |
| src\data\db                                                                                         |          1 |        241 |         17 |         19 |        277 |
| src\data\repositories                                                                               |         20 |      2,746 |      1,751 |        608 |      5,105 |
| src\data\repositories (Files)                                                                       |         14 |      2,316 |      1,543 |        504 |      4,363 |
| src\data\repositories\dailyData                                                                     |          6 |        430 |        208 |        104 |        742 |
| src\features                                                                                        |         86 |     15,227 |      1,464 |      1,906 |     18,597 |
| src\features\energy                                                                                 |          3 |        482 |         25 |         52 |        559 |
| src\features\energy (Files)                                                                         |          1 |        323 |         18 |         31 |        372 |
| src\features\energy\hooks                                                                           |          1 |         38 |          2 |          5 |         45 |
| src\features\energy\stores                                                                          |          1 |        121 |          5 |         16 |        142 |
